sale_id,product_id,store_id,customer_id,quantity
1360,8,2,79,4
1361,6,2,3,2
1362,2,1,91,5
1363,5,3,98,1
1364,7,3,22,3
1365,7,3,40,5
1366,5,2,99,5
1367,2,3,84,4
1368,10,3,76,1
1369,10,2,1,4
1370,1,3,37,5
1371,7,1,24,5
1372,4,3,44,2
1373,10,3,30,5
1374,5,3,9,5
1375,3,3,88,4
1376,7,1,33,1
1377,2,2,8,4
1378,8,1,16,3
1379,2,2,68,2
1380,6,2,10,1
1381,5,3,75,1
1382,6,1,86,5
1383,10,2,53,3
1384,8,1,1,1
1385,9,1,92,3
1386,3,1,43,3
1387,1,1,91,2
1388,5,3,10,5
1389,7,2,1,3
1390,8,1,15,5
1391,2,2,93,2
1392,10,2,51,3
1393,2,1,26,3
1394,10,1,72,4
1395,1,1,93,2
1396,5,2,55,4
1397,7,3,81,1
1398,2,3,66,5
1399,3,1,24,1
1400,5,3,68,1
1401,4,3,62,5
1402,9,2,63,4
1403,4,1,73,4
1404,6,1,45,1
1405,10,2,17,1
1406,1,1,85,5
1407,3,2,53,2
1408,2,1,95,2
1409,10,3,19,1
1410,10,3,19,1
1411,5,3,76,3
1412,5,3,86,4
1413,7,3,25,5
1414,8,3,54,1
1415,9,3,69,4
1416,4,3,12,3
1417,6,3,3,5
1418,5,2,2,4
1419,10,2,73,3
1420,5,2,40,1
1421,7,2,12,1
1422,8,1,68,4
1423,2,3,72,4
1424,2,1,64,1
1425,2,2,19,4
1426,3,1,47,3
1427,3,3,46,5
1428,5,1,19,5
1429,2,1,4,1
1430,2,2,13,4
1431,1,2,11,2
1432,2,2,48,3
1433,1,1,99,2
1434,4,3,99,4
1435,5,3,68,5
1436,4,2,71,3
1437,2,1,10,3
1438,9,1,4,1
1439,1,1,85,5
1440,5,2,90,1
1441,7,1,92,5
1442,4,3,43,2
1443,7,3,30,5
1444,7,1,15,5
1445,5,1,9,3
1446,4,3,31,1
1447,2,2,16,4
1448,10,3,24,1
1449,5,2,20,5
1450,6,2,30,5
1451,3,1,53,2
1452,9,3,95,3
1453,3,2,12,2
1454,4,2,97,3
1455,10,3,57,3
1456,3,1,28,4
1457,6,3,51,5
1458,7,3,73,4
1459,5,3,84,2
1460,2,3,58,3
1461,2,3,78,1
1462,3,1,82,3
1463,4,1,41,4
1464,2,2,9,5
1465,10,2,35,2
1466,5,3,87,3
1467,10,3,63,5
1468,1,2,31,5
1469,1,1,41,4
1470,1,1,41,3
1471,5,2,41,4
1472,7,1,76,3
1473,1,2,84,2
1474,10,1,4,1
1475,2,2,69,4
1476,2,2,61,3
1477,7,3,88,1
1478,2,2,83,2
1479,5,2,44,1
1480,1,1,46,1
1481,1,2,67,3
1482,2,2,69,4
1483,4,2,8,3
1484,2,1,8,4
1485,4,3,82,3
1486,6,3,87,1
1487,10,1,35,4
1488,5,2,36,1
1489,10,3,32,5
1490,4,2,43,2
1491,7,1,7,1
1492,7,1,73,5
1493,2,1,33,3
1494,1,3,15,2
1495,3,1,100,5
1496,7,3,85,2
1497,10,3,22,5
1498,9,2,4,1
1499,8,2,78,2
1500,4,2,35,1
1501,1,2,31,4
1502,6,1,31,2
1503,4,1,34,3
1504,5,1,81,2
1505,6,1,11,2
1506,9,2,1,1
1507,3,1,61,5
1508,5,1,5,1
1509,3,2,78,5
1510,9,2,70,4
1511,2,2,94,4
1512,1,1,59,2
1513,6,2,24,2
1514,4,3,66,5
1515,6,2,98,1
1516,10,2,26,1
1517,7,2,6,4
1518,7,3,81,5
1519,4,1,14,3
1520,3,2,88,4
1521,1,3,35,2
1522,8,1,99,5
1523,10,1,1,4
1524,3,1,18,3
1525,4,2,97,4
1526,2,1,74,3
1527,5,3,76,3
1528,1,1,63,1
1529,3,1,15,3
1530,8,2,82,2
1531,3,3,15,5
1532,6,3,44,2
1533,1,2,12,3
1534,5,1,30,4
1535,1,3,62,3
1536,6,1,55,2
1537,9,1,39,5
1538,7,1,62,4
1539,8,3,23,3
1540,6,1,1,3
1541,7,3,81,4
1542,4,1,99,4
1543,4,3,67,5
1544,8,1,99,1
1545,10,2,35,2
1546,2,2,25,5
1547,3,1,60,5
1548,4,1,26,2
1549,6,3,13,5
1550,8,2,26,5
1551,8,2,91,4
1552,1,2,22,3
1553,1,2,78,1
1554,1,1,77,4
1555,8,1,45,3
1556,7,3,47,4
1557,6,2,92,3
1558,7,3,73,4
1559,4,2,1,1
1560,2,1,77,5
1561,8,2,94,3
1562,5,3,75,1
1563,6,3,2,2
1564,2,3,66,5
1565,3,1,13,5
1566,4,3,57,1
1567,7,1,13,3
1568,4,3,31,2
1569,7,1,55,2
1570,2,1,47,4
1571,9,1,1,3
1572,7,1,44,4
1573,3,1,20,5
1574,10,3,29,5
1575,4,2,14,3
1576,1,3,97,5
1577,7,3,37,1
1578,10,3,97,1
1579,7,3,28,3
1580,9,1,5,1
1581,5,2,74,4
1582,6,1,24,1
1583,9,1,86,1
1584,4,1,30,2
1585,10,2,65,5
1586,8,3,16,2
1587,10,1,51,2
1588,2,1,9,3
1589,1,1,19,5
1590,3,3,10,3
1591,10,3,38,2
1592,4,3,75,3
1593,9,1,94,4
1594,1,3,84,1
1595,2,3,83,4
1596,4,2,10,2
1597,5,3,11,4
1598,10,3,23,4
1599,10,3,19,3
1600,10,3,86,5
1601,5,3,63,3
1602,7,3,72,2
1603,1,1,18,1
1604,10,1,31,4
1605,2,3,2,1
1606,2,2,9,1
1607,4,1,46,5
1608,10,1,40,1
1609,5,3,86,5
1610,10,3,28,1
1611,2,3,91,1
1612,1,2,55,4
1613,8,3,52,3
1614,4,1,86,4
1615,6,3,86,3
1616,8,2,68,5
1617,1,3,22,5
1618,5,2,94,1
1619,1,1,57,3
1620,5,2,96,4
1621,6,1,80,4
1622,7,3,96,2
1623,10,2,84,3
1624,7,3,85,1
1625,6,1,77,2
1626,9,3,82,4
1627,8,3,2,2
1628,1,1,18,5
1629,4,1,95,4
1630,7,3,27,4
1631,3,3,29,2
1632,3,1,26,2
1633,9,2,31,3
1634,7,1,24,5
1635,3,2,99,2
1636,1,2,25,4
1637,4,3,5,5
1638,2,3,51,2
1639,4,2,51,1
1640,5,2,34,4
1641,4,1,37,4
1642,9,3,14,5
1643,8,1,46,1
1644,7,1,18,5
1645,3,1,55,3
1646,8,2,88,5
1647,1,2,25,4
1648,4,1,53,5
1649,3,1,100,4
1650,2,2,47,2
1651,6,2,91,4
1652,7,2,3,3
1653,7,3,78,1
1654,6,3,30,2
1655,4,1,1,2
1656,7,3,2,5
1657,7,1,1,2
1658,1,2,61,5
1659,5,1,94,5
1660,10,3,99,3
1661,4,2,14,5
1662,6,2,61,2
1663,8,3,69,3
1664,9,2,2,4
1665,6,3,51,4
1666,9,3,38,4
1667,10,3,22,3
1668,9,2,58,5
1669,7,1,99,2
1670,1,3,9,4
1671,6,1,68,3
1672,9,3,19,3
1673,3,2,71,5
1674,9,2,69,5
1675,4,3,54,3
1676,4,1,4,4
1677,10,1,21,5
1678,2,3,16,4
1679,8,1,97,2
1680,5,2,52,1
1681,9,2,13,1
1682,8,2,30,4
1683,6,3,55,4
1684,9,1,93,1
1685,8,3,84,5
1686,8,1,65,4
1687,8,2,79,1
1688,7,2,7,1
1689,5,2,17,3
1690,8,1,72,1
1691,8,2,7,2
1692,1,3,45,2
1693,9,2,74,1
1694,6,2,47,2
1695,3,3,8,2
1696,1,3,18,2
1697,8,3,81,5
1698,9,3,25,1
1699,9,3,30,2
1700,10,3,7,5
1701,1,1,94,5
1702,10,3,21,1
1703,6,1,83,5
1704,9,2,26,1
1705,1,1,12,4
1706,10,3,5,3
1707,9,1,31,5
1708,4,2,91,2
1709,2,2,90,3
1710,7,3,86,5
1711,2,3,35,2
1712,1,1,7,4
1713,2,1,63,2
1714,1,3,100,2
1715,2,1,81,1
1716,8,2,64,5
1717,7,2,68,1
1718,2,2,17,4
1719,9,2,44,5
1720,7,1,74,3
1721,3,1,47,5
1722,9,3,12,3
1723,7,2,68,3
1724,2,1,59,3
1725,10,2,3,4
1726,8,2,55,2
1727,9,3,77,2
1728,2,3,99,5
1729,10,1,57,2
1730,1,1,77,1
1731,9,1,49,1
1732,4,2,54,3
1733,6,1,70,5
1734,10,1,95,2
1735,2,3,34,2
1736,10,2,73,3
1737,2,1,87,2
1738,3,2,35,3
1739,9,3,13,2
1740,4,1,88,3
1741,6,2,6,5
1742,4,1,99,4
1743,4,3,96,2
1744,5,3,60,1
1745,10,2,87,3
1746,5,3,3,4
1747,4,3,43,3
1748,8,2,85,1
1749,4,1,8,5
1750,3,1,28,3
1751,9,3,41,5
1752,6,2,76,3
1753,8,3,40,5
1754,4,3,18,4
1755,6,1,39,4
1756,8,2,21,1
1757,3,1,27,3
1758,8,2,25,5
1759,7,2,39,3
1760,2,3,67,1
1761,7,1,86,5
1762,7,1,92,2
1763,8,2,47,4
1764,9,1,5,2
1765,2,2,35,5
1766,4,3,59,3
1767,5,3,83,5
1768,2,2,23,1
1769,1,3,58,3
1770,9,2,9,3
1771,8,2,44,2
1772,3,1,10,4
1773,8,1,9,3
1774,9,3,35,1
1775,6,1,69,4
1776,8,2,2,3
1777,6,2,45,4
1778,2,3,45,2
1779,3,3,5,4
1780,9,3,99,4
1781,10,2,17,2
1782,3,1,26,3
1783,4,1,29,5
1784,9,2,25,3
1785,9,2,5,4
1786,7,2,23,1
1787,10,3,40,1
1788,2,3,37,1
1789,2,1,70,4
1790,5,1,43,3
1791,2,3,27,1
1792,3,1,68,1
1793,6,2,95,2
1794,10,2,18,4
1795,7,2,96,3
1796,2,1,100,3
1797,5,3,83,1
1798,5,3,68,2
1799,9,2,15,4
1800,8,3,67,1
1801,5,3,48,5
1802,2,3,89,1
1803,2,1,94,3
1804,2,1,77,3
1805,1,3,96,3
1806,3,3,48,4
1807,6,2,76,5
1808,8,2,33,4
1809,2,2,45,4
1810,3,2,29,3
1811,4,3,97,4
1812,6,3,67,4
1813,10,1,53,2
1814,7,2,31,4
1815,3,2,67,4
1816,2,3,63,2
1817,5,2,9,4
1818,10,3,94,2
1819,4,3,66,5
1820,5,3,43,4
1821,3,3,40,2
1822,8,1,75,3
1823,10,1,11,5
1824,9,3,73,4
1825,10,2,100,3
1826,4,3,2,5
1827,8,1,45,1
1828,10,3,61,2
1829,2,1,77,2
1830,3,2,79,5
1831,6,3,3,2
1832,7,1,46,3
1833,6,2,23,1
1834,7,3,52,3
1835,5,2,16,4
1836,2,1,10,3
1837,1,1,15,1
1838,5,2,81,4
1839,4,2,98,4
1840,8,1,58,2
1841,4,3,39,3
1842,3,3,32,4
1843,10,1,3,1
1844,10,1,41,4
1845,3,1,55,2
1846,10,1,40,5
1847,6,3,69,1
1848,3,2,6,3
1849,4,2,43,4
1850,3,2,11,2
1851,10,1,51,5
1852,1,2,86,1
1853,4,3,86,1
1854,9,3,5,2
1855,2,1,17,2
1856,10,2,82,1
1857,10,3,21,3
1858,2,1,92,5
1859,9,1,38,1
1860,7,3,10,4
1861,5,2,29,5
1862,2,1,32,3
1863,1,1,91,3
1864,7,2,87,3
1865,5,3,52,5
1866,6,3,6,2
1867,5,3,19,2
1868,8,1,26,1
1869,4,2,71,5
1870,2,1,94,2
1871,6,3,1,4
1872,6,1,90,3
1873,6,1,52,4
1874,5,3,21,3
1875,9,1,28,3
1876,2,2,1,3
1877,3,1,89,4
1878,3,2,20,3
1879,9,2,56,1
1880,5,2,85,3
1881,7,2,5,2
1882,1,1,72,3
1883,4,1,65,3
1884,8,2,1,2
1885,4,2,95,2
1886,8,2,63,1
1887,6,2,89,3
1888,5,2,25,1
1889,2,3,68,3
1890,1,3,78,3
1891,3,2,61,2
1892,3,2,90,4
1893,3,2,94,4
1894,1,1,37,3
1895,3,1,28,2
1896,7,3,44,3
1897,7,3,13,1
1898,8,1,5,5
1899,7,3,28,4
1900,8,3,44,2
1901,3,3,71,4
1902,7,3,75,4
1903,9,1,69,4
1904,6,2,32,2
1905,1,1,60,5
1906,1,1,53,1
1907,9,3,57,2
1908,5,3,53,3
1909,8,3,55,2
1910,9,3,79,2
1911,4,3,90,1
1912,8,2,77,5
1913,1,1,49,4
1914,5,1,55,5
1915,1,3,25,2
1916,3,2,97,4
1917,6,2,49,2
1918,9,3,43,2
1919,1,3,68,1
1920,9,2,44,4
1921,8,3,82,5
1922,3,3,89,5
1923,2,2,57,5
1924,2,2,56,2
1925,5,1,91,4
1926,5,1,38,3
1927,7,3,78,5
1928,5,1,34,2
1929,5,2,45,1
1930,1,1,76,5
1931,9,1,23,5
1932,9,3,21,1
1933,4,1,69,2
1934,7,2,7,2
1935,1,2,80,1
1936,4,3,12,1
1937,9,2,16,5
1938,1,3,63,4
1939,1,3,62,5
1940,2,3,17,5
1941,9,1,92,2
1942,9,2,80,4
1943,3,2,70,1
1944,8,1,98,3
1945,6,3,48,2
1946,3,1,44,1
1947,1,2,97,2
1948,2,3,52,4
1949,5,2,72,1
1950,2,2,63,4
1951,8,2,1,2
1952,5,3,55,4
1953,3,1,32,3
1954,7,3,3,1
1955,6,3,84,3
1956,9,1,88,5
1957,7,1,57,2
1958,10,1,85,2
1959,2,3,31,2
1960,8,3,30,2
1961,7,1,87,2
1962,3,1,83,3
1963,8,2,29,3
1964,5,3,54,5
1965,4,2,19,1
1966,6,3,5,5
1967,6,2,60,5
1968,9,3,75,4
1969,5,1,26,4
1970,5,3,31,4
1971,4,2,83,5
1972,10,2,57,2
1973,5,3,10,1
1974,4,1,32,5
1975,5,1,71,3
1976,8,2,1,1
1977,10,3,73,2
1978,9,1,53,1
1979,1,3,5,3
1980,1,3,73,2
1981,9,2,74,4
1982,6,3,77,5
1983,2,1,37,1
1984,7,3,39,2
1985,6,2,97,4
1986,8,3,61,4
1987,7,1,2,1
1988,7,3,48,5
1989,4,2,20,1
1990,7,2,45,1
1991,2,3,83,3
1992,10,3,47,1
1993,7,3,67,3
1994,4,2,25,2
1995,3,3,5,4
1996,10,1,96,2
1997,9,2,41,5
1998,10,3,30,1
1999,4,1,64,1
2000,9,1,5,4
2001,2,2,34,2
2002,10,1,66,5
2003,4,3,18,1
2004,9,3,19,1
2005,10,2,66,1
2006,8,3,79,2
2007,7,3,12,3
2008,7,2,96,1
2009,9,2,86,2
2010,2,3,61,3
2011,1,3,20,1
2012,9,2,69,2
2013,9,1,17,2
2014,7,1,16,5
2015,5,2,22,2
2016,2,2,21,2
2017,2,3,24,4
2018,1,1,33,4
2019,4,3,15,3
2020,1,3,31,4
2021,9,3,9,5
2022,4,3,63,1
2023,1,3,6,2
2024,4,2,24,2
2025,10,1,66,5
2026,1,3,45,5
2027,7,2,50,1
2028,6,3,6,1
2029,6,1,61,3
2030,8,3,19,3
2031,2,1,47,5
2032,7,1,18,2
2033,2,1,69,5
2034,5,1,19,1
2035,7,1,27,4
2036,2,1,59,5
2037,7,1,28,5
2038,2,2,61,5
2039,8,2,87,1
2040,9,1,8,2
2041,5,3,85,4
2042,8,2,37,4
2043,5,1,87,5
2044,1,1,33,3
2045,5,3,88,2
2046,1,3,54,1
2047,4,3,88,5
2048,8,3,44,3
2049,3,1,48,4
2050,9,2,57,5
2051,5,2,15,3
2052,2,2,61,5
2053,10,1,31,1
2054,7,1,94,3
2055,3,1,18,4
2056,4,1,54,2
2057,9,2,82,4
2058,10,3,25,2
2059,2,2,1,3
2060,1,2,96,5
2061,2,2,77,1
2062,1,1,71,3
2063,6,3,51,1
2064,4,2,84,4
2065,2,3,23,5
2066,8,3,1,4
2067,10,1,55,3
2068,5,2,67,4
2069,7,3,19,2
2070,6,1,72,1
2071,3,2,80,2
2072,10,1,27,4
2073,9,2,42,4
2074,2,1,20,4
2075,4,3,24,3
2076,7,1,23,4
2077,8,2,31,1
2078,8,3,21,2
2079,9,3,8,5
2080,3,3,14,2
2081,4,3,42,3
2082,1,2,63,3
2083,9,2,61,3
2084,9,2,1,1
2085,3,2,46,3
2086,5,1,12,2
2087,2,1,56,4
2088,6,1,68,1
2089,5,1,91,3
2090,8,2,54,2
2091,2,3,85,3
2092,9,2,65,4
2093,8,1,24,3
2094,10,2,35,1
2095,3,1,52,2
2096,5,2,54,5
2097,4,3,79,1
2098,9,2,60,2
2099,2,3,55,5
2100,8,1,54,3
2101,6,3,35,4
2102,1,2,64,4
2103,1,1,10,2
2104,7,1,6,4
2105,1,3,60,2
2106,2,3,10,4
2107,5,3,13,4
2108,2,3,58,3
2109,10,2,61,3
2110,5,2,1,1
2111,10,3,1,5
2112,9,3,41,1
2113,9,1,50,2
2114,5,1,16,4
2115,3,2,86,1
2116,5,1,33,4
2117,4,1,6,4
2118,6,1,81,3
2119,10,2,57,1
2120,1,1,37,2
2121,3,2,38,1
2122,8,3,51,2
2123,8,2,76,3
2124,8,2,51,1
2125,10,3,55,3
2126,2,3,3,1
2127,1,2,68,5
2128,5,2,100,4
2129,7,2,45,3
2130,3,3,50,4
2131,9,1,8,1
2132,9,2,13,3
2133,9,2,65,4
2134,1,2,25,5
2135,7,2,49,5
2136,3,1,13,3
2137,9,2,98,1
2138,7,1,99,4
2139,4,3,91,4
2140,1,2,75,1
2141,5,1,84,4
2142,10,3,19,5
2143,10,3,84,2
2144,4,2,44,2
2145,5,1,73,2
2146,3,3,24,3
2147,9,3,48,1
2148,4,2,81,5
2149,7,3,67,4
2150,3,3,93,5
2151,8,1,89,5
2152,9,1,79,3
2153,3,3,18,3
2154,1,1,34,1
2155,4,3,23,4
2156,6,3,16,3
2157,3,2,44,1
2158,4,3,61,4
2159,4,3,47,1
2160,8,3,86,3
2161,10,3,12,1
2162,5,2,71,1
2163,7,1,75,5
2164,2,3,6,4
2165,3,3,57,4
2166,8,3,95,4
2167,6,1,63,3
2168,7,2,35,3
2169,8,3,69,4
2170,2,1,23,5
2171,4,1,56,3
2172,4,1,85,2
2173,9,1,81,5
2174,4,3,15,4
2175,3,3,6,5
2176,3,3,95,3
2177,10,1,7,4
2178,8,3,92,1
2179,1,2,19,4
2180,2,1,18,3
2181,6,2,29,5
2182,4,3,31,2
2183,5,3,24,5
2184,5,3,56,2
2185,5,3,10,3
2186,2,2,27,1
2187,2,3,20,1
2188,2,3,8,2
2189,1,3,92,5
2190,6,2,24,3
2191,6,1,34,3
2192,10,1,56,3
2193,3,3,62,5
2194,7,2,9,4
2195,8,2,49,1
2196,6,2,58,5
2197,6,2,39,3
2198,6,1,28,5
2199,9,3,84,1
2200,1,3,91,4
2201,2,3,77,1
2202,6,1,98,4
2203,1,1,3,3
2204,2,2,79,5
2205,6,3,24,4
2206,7,1,34,5
2207,5,1,39,3
2208,2,1,28,5
2209,1,1,36,3
2210,2,3,93,1
2211,6,1,28,1
2212,9,2,31,4
2213,10,3,42,2
2214,1,1,59,4
2215,2,2,50,4
2216,4,1,95,5
2217,7,1,57,3
2218,9,1,80,3
2219,7,1,16,4
2220,1,3,70,5
2221,8,1,44,5
2222,7,3,11,3
2223,7,2,88,4
2224,10,2,79,1
2225,1,2,49,1
2226,10,2,35,5
2227,1,2,54,2
2228,4,2,8,5
2229,5,3,39,4
2230,1,3,37,4
2231,9,2,70,4
2232,7,2,83,4
2233,5,1,40,3
2234,9,2,26,4
2235,1,3,77,3
2236,8,3,85,5
2237,6,2,49,2
2238,2,2,26,4
2239,3,2,36,1
2240,3,2,39,4
2241,7,3,82,2
2242,9,1,47,2
2243,7,1,12,2
2244,2,2,80,1
2245,8,2,60,5
2246,10,1,93,5
2247,7,3,34,5
2248,5,1,91,2
2249,3,2,73,2
2250,9,1,24,5
2251,4,1,68,3
2252,1,3,19,1
2253,2,1,83,2
2254,7,3,28,3
2255,7,2,92,2
2256,10,2,76,1
2257,8,1,47,2
2258,1,3,63,5
2259,2,1,54,2
2260,3,2,41,3
2261,2,1,33,1
2262,3,3,36,2
2263,3,3,47,5
2264,10,3,100,4
2265,9,1,48,5
2266,2,3,59,1
2267,1,3,32,5
2268,7,3,83,1
2269,10,2,82,4
2270,5,1,22,2
2271,9,3,58,3
2272,10,3,87,3
2273,3,2,50,4
2274,4,1,13,3
2275,4,2,23,4
2276,4,1,38,4
2277,7,1,53,3
2278,7,3,16,2
2279,7,1,88,2
2280,3,3,100,4
2281,8,1,48,5
2282,4,1,49,3
2283,2,1,39,3
2284,3,3,89,2
2285,1,3,5,3
2286,9,2,77,3
2287,10,2,50,3
2288,4,3,50,1
2289,1,3,99,2
2290,8,1,39,1
2291,2,1,11,1
2292,6,1,4,5
2293,9,1,43,5
2294,5,1,62,5
2295,7,1,2,5
2296,6,3,30,2
2297,6,1,35,4
2298,3,2,20,2
2299,4,1,84,4
2300,4,2,7,3
2301,4,2,52,2
2302,8,3,49,4
2303,9,2,48,3
2304,9,2,85,4
2305,3,3,26,1
2306,6,1,27,2
2307,4,1,72,5
2308,6,2,68,3
2309,6,1,23,1
2310,7,2,39,2
2311,10,3,67,5
2312,1,2,62,4
2313,1,1,95,2
2314,6,2,70,1
2315,1,1,19,4
2316,5,3,96,3
2317,7,3,23,3
2318,3,3,90,5
2319,9,1,85,3
2320,3,1,81,5
2321,9,1,72,1
2322,9,3,14,3
2323,6,2,19,4
2324,3,3,95,5
2325,6,2,1,2
2326,2,2,69,2
2327,1,2,45,1
2328,5,3,31,1
2329,8,3,8,1
2330,3,3,35,5
2331,10,2,89,2
2332,4,2,43,5
2333,6,1,16,4
2334,7,2,85,1
2335,1,3,28,3
2336,1,3,78,3
2337,4,2,33,4
2338,7,1,23,5
2339,10,1,64,1
2340,2,1,61,3
2341,10,3,79,2
2342,2,3,85,2
2343,7,1,84,3
2344,5,3,25,2
2345,1,2,36,5
2346,10,3,20,4
2347,4,1,89,2
2348,6,1,68,5
2349,8,2,72,3
2350,10,3,90,2
2351,10,1,47,3
2352,5,2,75,3
2353,3,2,30,5
2354,7,2,52,1
2355,7,2,94,3
2356,8,3,97,1
2357,4,2,55,5
2358,9,2,18,5
2359,6,2,53,5
2360,9,1,2,4
2361,8,3,73,3
2362,10,3,51,3
2363,4,1,8,4
2364,7,1,95,4
2365,5,1,10,4
2366,8,1,89,3
2367,5,3,54,5
2368,8,3,96,1
2369,8,2,31,1
2370,4,3,89,2
2371,6,3,57,5
2372,6,2,29,1
2373,2,1,16,5
2374,10,2,95,3
2375,2,1,54,3
2376,8,3,38,2
2377,6,1,93,5
2378,3,1,34,3
2379,9,2,35,2
2380,7,2,88,5
2381,1,1,7,4
2382,5,3,33,4
2383,7,1,55,5
2384,9,1,45,4
2385,5,2,5,2
2386,9,3,9,5
2387,10,3,1,1
2388,4,1,14,1
2389,4,1,2,1
2390,1,3,41,5
2391,3,2,57,3
2392,1,3,65,3
2393,3,2,50,2
2394,2,3,7,1
2395,8,3,10,4
2396,4,3,99,1
2397,5,2,100,4
2398,10,1,74,4
2399,3,1,84,2
2400,4,1,33,1
2401,7,1,15,1
2402,5,1,79,2
2403,9,2,3,3
2404,5,1,27,5
2405,4,1,99,5
2406,3,2,3,3
2407,7,1,94,2
2408,5,2,32,2
2409,7,3,42,4
2410,3,2,10,5
2411,9,2,33,2
2412,1,2,89,5
2413,7,1,22,3
2414,8,3,32,2
2415,4,3,9,2
2416,7,3,24,2
2417,1,2,36,5
2418,2,3,66,5
2419,10,2,32,5
2420,7,3,3,5
2421,5,1,31,5
2422,5,3,63,5
2423,1,1,48,3
2424,7,3,96,2
2425,10,2,85,2
2426,4,2,80,1
2427,5,2,79,1
2428,5,3,32,1
2429,10,1,41,5
2430,2,2,26,5
2431,4,3,11,4
2432,3,3,31,5
2433,6,2,21,2
2434,4,3,73,2
2435,9,1,7,1
2436,1,3,22,1
2437,10,2,81,4
2438,5,1,55,1
2439,6,1,67,2
2440,1,3,56,3
2441,3,3,12,1
2442,9,1,62,4
2443,7,1,69,2
2444,6,3,88,5
2445,10,3,79,4
2446,7,3,77,3
2447,1,1,32,4
2448,9,1,7,3
2449,3,3,9,2
2450,2,1,61,5
2451,2,3,62,5
2452,4,3,45,2
2453,4,2,23,3
2454,8,2,52,2
2455,6,3,62,1
2456,2,2,88,3
2457,5,1,67,1
2458,3,2,72,2
2459,5,2,8,4
2460,1,2,79,1
2461,9,2,17,2
2462,7,3,94,1
2463,7,2,38,2
2464,1,3,93,3
2465,7,1,65,5
2466,5,2,68,1
2467,2,2,20,2
2468,5,3,17,2
2469,9,3,57,5
2470,8,2,37,4
2471,7,2,65,1
2472,4,1,79,5
2473,8,1,40,5
2474,1,3,97,1
2475,2,1,80,2
2476,9,3,35,2
2477,10,2,44,3
2478,1,3,1,2
2479,1,1,83,5
2480,10,3,80,5
2481,5,2,91,4
2482,5,2,26,1
2483,5,2,91,5
2484,9,1,42,2
2485,10,1,25,5
2486,1,1,87,3
2487,10,1,29,3
2488,1,2,21,5
2489,6,1,28,3
2490,7,3,87,1
2491,7,1,75,5
2492,4,1,68,2
2493,6,3,46,1
2494,9,3,79,4
2495,1,1,25,5
2496,1,3,56,3
2497,1,2,5,4
2498,2,2,100,4
2499,2,2,52,1
2500,3,3,38,1
2501,7,2,23,4
2502,8,3,95,4
2503,3,1,20,2
2504,7,1,34,3
2505,7,3,4,3
2506,5,2,94,1
2507,8,3,99,4
2508,3,1,17,5
2509,6,2,13,4
2510,2,1,3,1
2511,10,2,42,1
2512,9,1,11,4
2513,8,3,70,2
2514,9,3,77,5
2515,3,1,7,3
2516,7,3,76,1
2517,2,3,54,3
2518,8,3,34,2
2519,9,3,63,3
2520,3,2,1,4
2521,8,1,40,1
2522,6,3,97,5
2523,1,1,24,5
2524,7,1,73,2
2525,6,1,41,1
2526,6,3,26,5
2527,4,2,74,4
2528,1,2,2,4
2529,5,2,51,4
2530,7,3,15,2
2531,7,3,53,5
2532,8,3,60,2
2533,1,3,41,1
2534,4,1,100,2
2535,6,1,60,3
2536,7,2,31,2
2537,9,3,40,5
2538,1,1,17,4
2539,10,2,77,4
2540,1,1,5,4
2541,1,3,59,5
2542,10,2,56,4
2543,3,1,2,3
2544,3,3,17,4
2545,9,3,31,1
2546,9,2,90,1
2547,6,3,53,3
2548,7,3,35,1
2549,3,1,29,5
2550,1,3,49,5
2551,3,3,1,5
2552,7,3,37,3
2553,10,2,93,5
2554,10,1,44,2
2555,2,1,25,5
2556,3,1,3,1
2557,3,2,94,1
2558,3,1,83,3
2559,7,2,24,2
2560,2,1,33,1
2561,10,1,88,3
2562,2,2,40,2
2563,8,2,94,2
2564,5,2,89,3
2565,8,1,5,2
2566,9,3,88,2
2567,6,2,33,5
2568,10,1,50,2
2569,7,3,64,4
2570,1,2,24,3
2571,6,1,47,2
2572,3,1,45,1
2573,5,1,34,4
2574,9,3,78,5
2575,7,1,98,1
2576,4,1,40,1
2577,2,1,33,3
2578,9,2,45,5
2579,1,3,100,4
2580,8,3,75,5
2581,7,2,14,1
2582,7,2,62,3
2583,7,2,27,2
2584,2,3,5,2
2585,4,3,27,5
2586,1,3,13,5
2587,1,2,69,5
2588,7,1,74,4
2589,10,1,10,5
2590,8,3,26,4
2591,1,2,42,3
2592,5,3,45,5
2593,8,2,19,2
2594,5,3,49,5
2595,9,2,41,1
2596,5,3,42,5
2597,9,2,56,5
2598,8,1,4,4
2599,4,2,32,5
2600,6,3,97,2
2601,9,1,8,1
2602,3,2,77,3
2603,2,3,94,1
2604,7,1,98,3
2605,1,2,91,2
2606,1,3,28,1
2607,1,2,26,4
2608,7,1,100,5
2609,7,2,36,1
2610,4,3,100,4
2611,2,3,2,3
2612,6,1,44,5
2613,1,1,37,5
2614,6,1,20,2
2615,1,1,81,2
2616,2,3,34,4
2617,4,1,80,1
2618,5,3,54,2
2619,9,3,73,4
2620,6,3,37,2
2621,3,3,11,2
2622,3,3,49,1
2623,5,3,32,4
2624,5,2,31,5
2625,3,1,60,5
2626,10,3,34,2
2627,10,1,56,5
2628,4,3,54,4
2629,6,3,41,4
